[Wiki Home](Home)

### Translations

If you can help with translations please [contact](en-Getting%20Help)
the development team.

Current Translations and Status:

 Language|Status|Translator
 --------|------|----------
 Afrikaans|Machine Translated<br>Very poor quality|
 čeština|Machine Translated<br>Very poor quality|
 Dansk|Machine Translated<br>Very poor quality|
 Deutsch|Machine Translated<br>Very poor quality|
 English (GB)|Complete|bll
 English (US)|Complete|bll
 Español|Machine Translated<br>Very poor quality|
 Suomi‬|Machine Translated<br>Very poor quality|
 Français|Machine Translated<br>Very poor quality|
 magyar|Machine Translated<br>Very poor quality|
 Italiano|Machine Translated<br>Very poor quality|
 日本語|Machine Translated<br>Very poor quality|
 한국어‬|Machine Translated<br>Very poor quality|
 Nederlands|Mostly complete, needs final QA|marimo
 norsk|Machine Translated<br>Very poor quality|
 Polski|Machine Translated<br>Very poor quality|
 Português|Machine Translated<br>Very poor quality|
 Русский‬|OK<br>Still needs work|
 српски|Machine Translated<br>Very poor quality|
 Svenska‬|Machine Translated<br>Very poor quality|
 Українська‬|Machine Translated<br>Very poor quality|
 Tiếng Việt|Machine Translated<br>Very poor quality|
 简体中文‬|Machine Translated<br>Very poor quality|
 繁體中文‬|Machine Translated<br>Very poor quality|

[Wiki Home](Home)
<br>_(Updated 2024-08-19 13:16:09; BDJ4 version 4.11.5)_
